,SalePrice
1461,127463.875
1462,177780.23
1463,199258.17
1464,207182.81
1465,180790.52
1466,178635.95
1467,179399.83
1468,168840.5
1469,188790.81
1470,135712.33
1471,193459.73
1472,101806.266
1473,102136.8
1474,149446.52
1475,111212.875
1476,312570.6
1477,240943.61
1478,276349.72
1479,275973.66
1480,413020.28
1481,305805.78
1482,210887.36
1483,180755.98
1484,162282.11
1485,191231.05
1486,203518.77
1487,311257.53
1488,243868.23
1489,191945.61
1490,256276.23
1491,197764.05
1492,97772.93
1493,192612.58
1494,289602.16
1495,282910.6
1496,240126.39
1497,177075.73
1498,161727.3
1499,157597.53
1500,163215.48
1501,202602.1
1502,153398.89
1503,270484.62
1504,237993.02
1505,226839.72
1506,193489.52
1507,269380.2
1508,199978.8
1509,147812.67
1510,148452.92
1511,158618.64
1512,183509.3
1513,148106.12
1514,158162.44
1515,213751.42
1516,157420.61
1517,181894.83
1518,141807.92
1519,226304.58
1520,137155.58
1521,145696.55
1522,185785.39
1523,119805.42
1524,131325.42
1525,119509.72
1526,115267.33
1527,119275.086
1528,132501.25
1529,154895.39
1530,195324.92
1531,136607.03
1532,94749.35
1533,150878.36
1534,127633.47
1535,164609.22
1536,109202.06
1537,74833.0
1538,133522.16
1539,179756.61
1540,101673.54
1541,145425.95
1542,151035.64
1543,196721.06
1544,85592.516
1545,108492.61
1546,131639.08
1547,139034.9
1548,131957.44
1549,120596.305
1550,143546.88
1551,118864.586
1552,159532.94
1553,157101.95
1554,115512.06
1555,177733.67
1556,83175.055
1557,105386.95
1558,101667.516
1559,95956.21
1560,132431.42
1561,131362.98
1562,133685.12
1563,137658.64
1564,181106.2
1565,158622.36
1566,230326.8
1567,83872.53
1568,244573.22
1569,163545.86
1570,139222.3
1571,121535.42
1572,154367.86
1573,233340.33
1574,119438.36
1575,223841.92
1576,245896.05
1577,181248.94
1578,141250.48
1579,147982.52
1580,193621.61
1581,160482.83
1582,119146.016
1583,304101.8
1584,231403.06
1585,143296.17
1586,61188.047
1587,96837.43
1588,156215.75
1589,105979.04
1590,135740.67
1591,100569.9
1592,125655.49
1593,129242.2
1594,122227.0
1595,127179.305
1596,220062.42
1597,190024.14
1598,200454.3
1599,166307.45
1600,158647.22
1601,66400.33
1602,122874.81
1603,87358.95
1604,265431.94
1605,245729.9
1606,162773.58
1607,168901.66
1608,217818.02
1609,177828.86
1610,157366.23
1611,142416.55
1612,182582.38
1613,180076.92
1614,136399.92
1615,100765.31
1616,83827.12
1617,97657.875
1618,123027.8
1619,142094.66
1620,163077.78
1621,138663.8
1622,149165.98
1623,247937.27
1624,227817.66
1625,122701.875
1626,180406.12
1627,205800.66
1628,287167.8
1629,170006.39
1630,322850.53
1631,210003.98
1632,225609.9
1633,172658.7
1634,193044.08
1635,185278.42
1636,147519.52
1637,204211.48
1638,186855.28
1639,178826.25
1640,252506.61
1641,195860.0
1642,239172.73
1643,214627.08
1644,233082.27
1645,220008.58
1646,157972.22
1647,159245.8
1648,134493.5
1649,149673.05
1650,115155.05
1651,120136.59
1652,104795.83
1653,105539.0
1654,145864.44
1655,139687.6
1656,145960.84
1657,149090.88
1658,154378.14
1659,115036.78
1660,168296.11
1661,369358.4
1662,340247.72
1663,334898.16
1664,394216.72
1665,279550.84
1666,316061.4
1667,337525.28
1668,304396.72
1669,280523.47
1670,315833.78
1671,270722.28
1672,374156.97
1673,282782.6
1674,249473.05
1675,214907.05
1676,208070.3
1677,224264.8
1678,390886.4
1679,357636.56
1680,296432.78
1681,236991.39
1682,297227.84
1683,188199.36
1684,181735.64
1685,191688.5
1686,175643.52
1687,178663.88
1688,199491.81
1689,204241.98
1690,206360.02
1691,193171.53
1692,262770.22
1693,169473.05
1694,191495.73
1695,156534.19
1696,272830.1
1697,161379.98
1698,321895.6
1699,312782.47
1700,256053.52
1701,264592.47
1702,242586.7
1703,243932.55
1704,279142.22
1705,243190.64
1706,369039.4
1707,199184.36
1708,197696.72
1709,246960.56
1710,221302.33
1711,270606.34
